Pair ID,Band,Left Source,Left Name,Right Source,Right Name,Left Index,Right Index,Expected Relation,Notes,Token Overlap,Gene list overlap,Lexical Similarity,Semantic Similarity,Similarity,Label
1,High,GO:BP,positive regulation of release of cytochrome c from mitochondria,GO:BP,regulation of release of cytochrome c from mitochondria,151,185,Related,Same Concept,0.92582,1,0.931915,0.996168,0.973993288,1
2,High,KEGG,Pathways in cancer,WP,Cancer pathways,36,37,Related,Same Concept,1,1,0.705882,0.97996,0.950872434,1
3,High,GO:BP,positive regulation of lymphocyte apoptotic process,GO:BP,positive regulation of leukocyte apoptotic process,252,311,Related,lymphocyte are a subset of leukocytes,0.8,1,0.62987,0.959,0.894230502,1
4,High,GO:BP,cellular response to abiotic stimulus,GO:BP,response to abiotic stimulus,8,25,Related,Cellular is narrower ,0.866025,0.882353,0.740385,0.986809,0.883906323,1
5,High,REAC,Regulation of TP53 Activity through Phosphorylation,REAC,Regulation of TP53 Activity through Phosphorylation,199,283,Related ,Same Concept,0.774597,1,0.545455,0.96599,0.878235062,1
6,High,GO:BP,response to UV,GO:BP,cellular response to UV,61,109,Related,Cellular is narrower ,0.816497,0.75,0.924303,0.996872,0.851162617,1
7,High,GO:BP,cellular response to starvation,GO:BP,cellular response to glucose starvation,171,203,Related,specific-to-broad,0.866025,0.666667,0.857988,0.987435,0.815428822,1
8,High,GO:BP,T cell apoptotic process,GO:BP,lymphocyte apoptotic process,242,280,Related,specific-to-broad,0.57735,1,0.388278,0.964046,0.814723342,1
9,High,GO:BP,positive regulation of lymphocyte apoptotic process,GO:BP,positive regulation of thymocyte apoptotic process,252,380,Related,specific-to-broad,0.8,0.666667,0.903448,0.980836,0.807392961,1
10,High,GO:BP,cellular response to stress,GO:BP,cellular response to stimulus,13,126,Related,specific-to-broad,0.666667,0.909091,0.471947,0.954579,0.806406585,1
11,High,GO:BP,positive regulation of metabolic process,GO:BP,regulation of primary metabolic process,176,384,Related,specific-to-broad,0.75,0.882353,0.425197,0.934555,0.800359363,1
12,High,GO:BP,regulation of signaling,GO:BP,positive regulation of signaling,96,150,Related,second is a direction-specific subtype of the first,0.816497,0.722222,0.675439,0.984731,0.799686734,1
13,High,GO:BP,mitotic cell cycle phase transition,GO:BP,cell cycle G2/M phase transition,155,159,Related,specific-to-broad,0.730297,0.75,0.59633,0.962359,0.776098717,1
14,High,GO:BP,cellular response to abiotic stimulus,GO:BP,cellular response to stimulus,8,126,Related,specific-to-broad,0.866025,0.681818,0.60177,0.941274,0.771516441,1
15,High,GO:BP,DNA biosynthetic process,GO:BP,regulation of DNA biosynthetic process,258,298,Related,"one is the process itself, the other is the regulation of that process.",0.866025,0.8,0.252033,0.95354,0.76939501,1
16,High,GO:BP,response to ionizing radiation,GO:BP,cellular response to radiation,14,24,Related,specific-to-broad,0.666667,0.833333,0.42233,0.955859,0.768980888,1
17,High,GO:BP,regulation of DNA metabolic process,GO:BP,negative regulation of DNA metabolic process,245,397,Related,specific-to-broad,0.894427,0.571429,0.772059,0.980654,0.768429071,1
18,High,GO:BP,mitotic G2/M transition checkpoint,GO:BP,negative regulation of cell cycle G2/M phase transition,228,256,Related,"both concern controlling/blocking progression through G2/M, though one is checkpoint-based and the other is framed as negative regulation",0.474342,1,0.222222,0.932404,0.761302659,1
19,High,GO:BP,response to hypoxia,GO:BP,cellular response to hypoxia,111,402,Related,specific-to-broad,0.816497,0.5,0.954861,0.997469,0.755895839,1
20,High,GO:BP,positive regulation of leukocyte apoptotic process,GO:BP,positive regulation of thymocyte apoptotic process,311,380,Related,specific-to-broad,0.8,0.666667,0.627451,0.938924,0.755515362,1
21,Medium,GO:BP,response to abiotic stimulus,GO:BP,positive regulation of biological process,25,116,unrelated,Broad vs generic,0,0.809524,0.180723,0.906368,0.577509962,0
22,Medium,GO:BP,DNA damage checkpoint signaling,GO:BP,negative regulation of DNA metabolic process,130,397,Related,"These describe fundamentally different aspects of biology. ""Response to abiotic stimulus"" is a specific category of cellular/organismal reaction to non-living environmental factors (temperature, light, chemicals, etc.), while ""positive regulation of biological process"" is a broad regulatory concept applicable across virtually all biological processes. One describes what triggers a response; the other describes how a process is modulated. No inherent conceptual overlap.",0.223607,0.666667,0.160221,0.847511,0.547298864,1
23,Medium,GO:BP,cellular response to stress,GO:BP,apoptotic process,13,15,Related,broad stress-response term vs specific cell-death process; apoptosis can occur as a response to stress,0,0.73913,0.131298,0.87244,0.533456826,1
24,Medium,GO:BP,DNA integrity checkpoint signaling,REAC,Diseases of DNA repair,138,236,Related,checkpoint signaling term vs disease category linked to defective DNA repair; biologically connected but different concept types,0.288675,0.666667,0.041667,0.717712,0.510079586,1
25,Medium,GO:BP,positive regulation of protein-containing complex assembly,GO:BP,establishment of protein-containing complex localization to telomere,285,304,Related,Both terms concern protein-containing complexes and their organization. Promoting the assembly of a protein complex is mechanistically linked to establishing its localization — you generally cannot properly localize a complex to the telomere without it first being assembled. These processes are part of the same biological workflow and share significant molecular machinery.,0.5,0.4,0.131579,0.855419,0.493591662,1
26,Medium,GO:BP,positive regulation of metabolic process,GO:BP,phosphorylation,176,240,unrelated,"phosphorylation is a specific biochemical modification, while the first is a broad regulation term.",0,0.625,0.125523,0.885692,0.490251407,0
27,Medium,WP,DNA damage response,GO:BP,positive regulation of cellular process,1,107,unrelated,the second is far too generic to be a close match.,0,0.818182,0.008621,0.61978,0.483510727,0
28,Medium,WP,Parkinson 39 s disease pathway,KEGG,Huntington disease,215,226,Related,"both are disease pathwats in the neurodegeneration space, but they are not the same disease. ",0.316228,0.571429,0.162162,0.656783,0.480337127,1
29,Medium,REAC,Presynaptic phase of homologous DNA pairing and strand exchange,REAC,Impaired BRCA2 binding to PALB2,205,288,Related,both sit in homologous recombination / DNA double-strand break repair; BRCA2–PALB2 is part of that repair machinery.,0,0.75,0.059524,0.673374,0.477272115,1
30,Medium,GO:BP,positive regulation of response to stimulus,GO:CC,nucleus,113,331,unrelated,Process Vs component,0,0.590909,0.171504,0.836421,0.471194424,0
31,Medium,GO:BP,female sex differentiation,GO:BP,head development,362,412,unrelated,separate developmental programs.,0,0.571429,0.116505,0.882961,0.466787475,0
32,Medium,REAC,Transcriptional Regulation by TP53,GO:BP,regulation of cellular component organization,5,413,unrelated,TP53 transcriptional control is much more specific than the second term.,0.25,0.647059,0.029787,0.602702,0.463967031,0
33,Medium,GO:BP,release of cytochrome c from mitochondria,WP,Photodynamic therapy induced HIF 1 survival signaling,222,372,unrelated,"cytochrome c release points to intrinsic apoptosis, while the second is a survival-signaling label.",0,0.75,0.059259,0.612606,0.462040267,0
34,Medium,GO:BP,cellular response to gamma radiation,WP,DNA IR damage and cellular response via ATR,87,143,Related,"both are radiation/DNA-damage response terms, with ATR being a more specific checkpoint-response branch",0.408248,0.571429,0.025063,0.592011,0.461983318,1
35,Medium,GO:BP,mitotic cell cycle process,GO:CC,nuclear body,178,216,unrelated,Process Vs component,0,0.545455,0.050691,0.912435,0.453894358,0
36,Medium,GO:BP,positive regulation of metabolic process,GO:BP,positive regulation of lymphocyte apoptotic process,176,252,unrelated,"one is broad metabolic regulation, the other is immune-cell apoptosis",0.67082,0.117647,0.338164,0.861208,0.447249501,0
37,Medium,GO:BP,regulation of mitotic cell cycle phase transition,KEGG,Human T-cell leukemia virus 1 infection,119,243,unrelated,cell-cycle control vs infection pathway,0.154303,0.555556,0.029762,0.752821,0.44575245,0
38,Medium,WP,Melanoma,GO:BP,negative regulation of phosphate metabolic process,72,408,unrelated,cancer label vs metabolic regulation,0,0.714286,0,0.618466,0.44033088,0
39,Medium,WP,miRNA regulation of DNA damage response,KEGG,Apoptosis,2,12,Related,"DNA damage response is often upstream of apoptotic decision-making, but these are still distinct levels of biology. (weakly related)",0,0.684211,0,0.660132,0.438717015,1
40,Medium,GO:BP,cellular response to stimulus,GO:BP,response to actinomycin D,126,379,Related,actinomycin D response is just a specific kind of stimulus response.,0.333333,0.090909,0.621622,0.956921,0.435503687,1
41,Medium,GO:BP,mitotic G2/M transition checkpoint,GO:BP,cell cycle process,228,231,Related,the checkpoint is a specific cell-cycle process.,0,0.4,0.234742,0.935038,0.428970671,1
42,Medium,GO:MF,histone H2AXS139 kinase activity,WP,ATM signaling in development and disease,248,425,Related,H2AX Ser139 phosphorylation (γH2AX) is a classic ATM-linked DNA damage signaling event.,0,0.666667,0.009852,0.623698,0.424068939,1
43,Medium,REAC,Pyroptosis,KEGG,Huntington disease,175,226,unrelated,pyroptosis is a cell-death process; Huntington disease is a disease label,0,0.571429,0,0.737634,0.412979914,0
44,Medium,GO:BP,regulation of signaling,GO:BP,cell cycle phase transition,96,132,unrelated,"related in a very broad systems sense, but not a close enrichment match.",0,0.421053,0.165517,0.878019,0.412753278,0
45,Medium,REAC,Apoptotic factor-mediated response,KEGG,Hepatitis B,75,102,unrelated,apoptosis pathway vs infection/disease pathway.,0,0.625,0,0.627242,0.406810611,0
46,Medium,KEGG,Bladder cancer,REAC,RUNX3 regulates CDKN1A transcription,343,398,unrelated,"the second may matter in cancer biology, but it is not a close semantic match to bladder cancer.",0,0.666667,0,0.560095,0.406690494,0
47,Medium,WP,Non small cell lung cancer,KEGG,Human cytomegalovirus infection,56,129,unrelated,separate disease/infection contexts.,0,0.6,0,0.665385,0.406346252,0
48,Medium,WP,Nanomaterial induced apoptosis,KEGG,Kaposi sarcoma-associated herpesvirus infection,55,161,unrelated,"both may affect survival/death biology, but they are not close pathway matches.",0,0.625,0.089552,0.557883,0.402903592,0
49,Medium,GO:BP,intrinsic apoptotic signaling pathway,GO:BP,response to light stimulus,6,115,unrelated,distinct biological themes.,0,0.4375,0.123389,0.829287,0.40083005,0
50,Medium,REAC,TP53 Regulates Transcription of Genes Involved in Cytochrome C Release,GO:BP,T cell apoptotic process,77,242,Related,"both are in apoptosis; the first is a TP53-driven intrinsic apoptosis branch, while the second is apoptosis in a specific cell type.",0,0.5,0.055046,0.767139,0.400041516,1
51,Low,WP,Breast cancer pathway,GO:BP,response to hypoxia,52,111,unrelated,"tumor context can involve hypoxia, but disease pathway term vs specific stress-response process",0,0.125,0,0.596991,0.199247766,0
52,Low,GO:BP,cellular response to environmental stimulus,WP,NIPBL role in DNA damage Cornelia de Lange syndrome,7,404,unrelated,very broad environmental-response term vs specific DNA-damage/disease pathway,0,0.133333,0.029851,0.554365,0.196402145,0
53,Low,GO:BP,response to abiotic stimulus,WP,NIPBL role in DNA damage Cornelia de Lange syndrome,25,404,unrelated,broad abiotic-stimulus response term vs specific DNA-damage/disease pathway,0,0.117647,0.043478,0.54383,0.189538132,0
54,Low,REAC,TP53 Regulates Transcription of Cell Cycle Genes,REAC,Diseases of DNA repair,234,236,Related,"These are functionally connected. TP53 is a central guardian of the genome and is directly involved in the DNA damage response — it regulates cell cycle arrest to allow DNA repair. Defects in DNA repair pathways frequently involve or lead to dysregulation of TP53-mediated transcription, and many diseases of DNA repair (e.g., Li-Fraumeni syndrome, certain cancers) are tightly linked to TP53 dysfunction. The overlap is well-established in cancer biology.",0,0,0.083333,0.689883,0.184970868,1
55,Low,REAC,Presynaptic phase of homologous DNA pairing and strand exchange,GO:BP,cellular response to decreased oxygen levels,205,418,unrelated,specific homologous recombination DNA-repair step vs hypoxia-response term,0,0,0.068182,0.683237,0.181036571,0
56,Low,REAC,Resolution of D-loop Structures through Holliday Junction Intermediates,GO:MF,cyclin-dependent protein serine/threonine kinase inhibitor activity,356,414,unrelated,DNA recombination/repair intermediate resolution vs kinase inhibitor activity.,0,0,0.045455,0.688832,0.179026133,0
57,Low,GO:BP,response to gamma radiation,WP,Complement system in neuronal development and plasticity,49,164,unrelated,radiation response vs complement/neural development pathway.,0,0.083333,0.035629,0.561375,0.179021566,0
58,Low,WP,Nanomaterial induced apoptosis,KEGG,Fanconi anemia pathway,55,395,unrelated,apoptosis from nanomaterials vs a specific DNA crosslink-repair pathway.,0,0,0,0.695197,0.173799366,0
59,Low,WP,Pancreatic adenocarcinoma pathway,GO:BP,response to nitrogen compound,101,382,unrelated,cancer pathway vs broad chemical response term.,0,0.071429,0.004695,0.57796,0.173765538,0
60,Low,GO:BP,DNA replication,KEGG,Parkinson disease,238,279,unrelated,core replication process vs neurodegenerative disease pathway.,0,0.090909,0.006173,0.543388,0.173136654,0
61,Low,KEGG,Epstein-Barr virus infection,GO:BP,establishment of protein-containing complex localization to telomere,42,304,unrelated,viral infection pathway vs telomere-localization process.,0,0,0.045714,0.657728,0.171289192,0
62,Low,REAC,Diseases of DNA repair,WP,Copper homeostasis,236,246,unrelated,DNA repair disease theme vs metal ion balance.,0,0,0,0.640882,0.160220429,0
63,Low,KEGG,Lipid and atherosclerosis,GO:BP,DNA replication,125,238,unrelated,cardiovascular/lipid pathway vs replication.,0,0.076923,0.015291,0.504171,0.159105622,0
64,Low,GO:BP,negative regulation of G1/S transition of mitotic cell cycle,WP,SMC1 SMC3 role in DNA damage Cornelia de Lange Syndrome,449,453,unrelated,"both touch cell-cycle/DNA integrity broadly, but not a close semantic match.",0,0,0.023923,0.587476,0.150457625,0
65,Low,WP,Host pathogen interaction of human coronaviruses apoptosis,GO:BP,DNA replication,100,238,unrelated,virus-apoptosis interaction vs replication.,0,0,0.045584,0.564586,0.147984028,0
66,Low,WP,Acute viral myocarditis,GO:BP,mitotic G2 DNA damage checkpoint signaling,337,360,unrelated,inflammatory/infectious disease vs DNA damage checkpoint,0,0,0.005405,0.55603,0.1398182,0
67,Low,WP,Head and neck squamous cell carcinoma,GO:CC,Bcl-2 family protein complex,188,347,unrelated,cancer type vs apoptosis-related protein complex.,0,0,0.018927,0.53735,0.137176542,0
68,Low,KEGG,Hepatocellular carcinoma,KEGG,Legionellosis,195,239,unrelated,liver cancer vs bacterial infection.,0,0,0.03125,0.498618,0.129341882,0
69,Low,KEGG,Measles,REAC,KEAP1-NFE2L2 pathway,76,406,unrelated,viral disease vs oxidative stress response pathway.,0,0,0,0.49601,0.124002457,0
70,Low,KEGG,Tuberculosis,GO:BP,negative regulation of G1/S transition of mitotic cell cycle,300,449,unrelated,infection vs cell-cycle control.,0,0,0,0.49024,0.122560114,0
